hospital,school,police_station,railway_station,tourist_place,Restaurant,river,church,temple,mosque,rating
25,29,20,29,28,21,25,29,20,23,2
23,24,21,20,29,20,22,28,23,29,2
26,28,20,25,20,26,21,25,26,21,2
28,22,29,24,29,20,29,24,29,24,2
29,20,20,29,23,23,28,29,27,29,2
24,22,23,21,26,25,28,26,23,24,2
21,28,21,26,24,27,22,20,27,27,2
26,24,24,26,21,20,26,27,29,29,2
24,27,29,21,20,28,24,26,22,26,2
21,23,22,27,21,21,24,29,23,20,2
23,26,21,23,29,25,22,20,28,26,2
22,26,29,28,24,29,24,20,21,20,2
20,23,22,25,26,23,24,24,22,27,2
26,23,27,26,26,27,23,22,25,20,2
29,27,23,26,21,26,27,20,28,24,2
26,26,21,23,21,25,23,23,20,27,2
23,26,29,25,28,20,22,25,24,26,2
29,20,27,24,24,29,25,20,27,23,1
27,25,20,21,28,26,25,22,29,27,1
22,25,22,29,24,23,27,27,27,27,1
22,22,20,20,21,21,27,27,24,27,1
28,26,27,25,21,21,21,28,23,25,1
20,20,29,25,22,27,29,26,20,22,1
27,27,23,20,26,25,20,25,28,25,1
23,21,22,23,26,22,20,29,20,21,1
20,22,25,21,28,25,21,29,28,29,1
27,26,22,24,22,23,27,26,22,29,1
20,21,29,28,27,21,24,21,20,27,1
22,21,20,27,20,29,21,26,26,21,1
28,22,22,20,22,25,25,28,22,29,1
29,26,28,20,24,29,20,23,25,29,1
29,23,25,27,24,29,20,25,25,28,1
25,29,24,25,20,27,28,22,20,29,1
29,20,21,29,20,20,24,20,23,28,1
20,26,24,28,22,22,26,20,24,25,1
23,27,22,27,23,24,27,28,21,24,1
23,22,29,23,27,24,21,25,26,24,1
28,22,22,25,23,20,22,23,22,20,1
28,29,21,28,26,27,24,24,21,21,1
25,26,24,21,28,23,24,20,27,20,1
23,22,20,24,20,23,21,26,26,25,1
29,25,25,27,21,28,27,27,29,24,1
26,27,22,25,27,23,27,28,26,28,1
24,21,22,26,24,29,23,28,29,26,1
22,20,26,24,23,28,28,24,24,25,1
21,28,27,21,23,20,21,20,23,21,1
29,29,27,22,27,23,29,21,28,28,1
28,28,27,29,22,25,25,22,20,21,1
23,26,28,27,21,24,23,20,23,27,1
25,24,27,23,22,28,25,24,25,21,1
25,27,29,21,21,24,22,29,22,26,1
25,25,23,27,25,29,20,24,27,24,1
29,29,23,23,24,29,23,20,21,26,1
24,25,22,28,23,25,22,23,20,28,1
29,25,28,21,21,29,28,20,26,21,1
27,23,26,25,20,27,22,27,21,24,1
29,25,22,28,21,27,23,26,29,20,1
26,23,24,21,28,23,25,23,20,20,1
28,28,21,22,24,28,27,21,22,20,1
24,29,23,25,21,25,20,24,29,24,1
22,26,23,28,29,21,28,26,26,22,1
27,26,26,28,24,21,24,20,24,20,1
27,21,23,20,23,20,20,22,22,22,1
29,23,21,28,27,24,22,20,27,27,1
26,25,28,24,21,28,20,27,26,24,1
27,27,28,26,28,24,20,27,24,21,1
24,25,20,29,21,20,24,20,21,22,1
27,23,27,25,21,24,26,23,27,23,1
22,25,20,22,22,27,25,27,22,28,1
27,25,27,28,22,25,25,26,28,21,1
20,22,22,24,27,29,22,23,24,25,1
25,20,29,22,26,21,26,26,23,23,1
23,25,25,28,29,26,28,21,27,22,1
22,25,26,26,29,22,23,25,26,24,1
25,26,20,22,29,29,23,23,29,25,1
20,24,22,26,21,29,20,25,21,27,1
25,24,21,26,24,23,25,26,27,22,1
29,22,20,20,27,29,29,21,29,21,1
29,27,22,25,27,24,29,27,24,25,1
28,20,20,27,28,26,26,29,25,22,1
26,27,27,23,28,27,25,25,26,20,1
23,22,28,20,25,22,27,25,23,29,1
23,25,22,23,28,29,26,26,22,29,1
24,22,20,21,28,21,28,26,26,20,1
27,27,22,24,24,28,26,23,21,24,1
25,24,20,22,23,22,20,27,29,25,1
26,25,25,23,29,22,22,22,25,23,1
21,26,24,28,23,24,27,21,23,27,1
22,26,29,23,20,20,25,21,29,27,1
20,29,28,27,24,22,29,26,21,29,1
28,29,22,20,25,25,28,22,22,25,1
27,25,23,21,28,27,26,26,21,20,1
22,22,29,23,22,24,21,23,20,29,1
21,27,22,20,29,23,20,27,20,26,1
25,20,28,25,20,23,25,27,22,21,1
27,22,25,28,24,23,28,27,26,29,1
23,25,28,21,28,27,20,28,23,21,1
28,20,21,20,20,26,24,20,24,25,1
21,29,27,28,28,23,22,26,28,22,1
24,20,23,21,27,28,21,22,23,25,1
26,24,24,22,29,25,29,22,26,25,1
23,27,27,28,24,21,24,29,27,23,1
25,21,21,29,23,26,21,24,25,24,1
28,23,28,27,29,24,22,27,24,25,1
20,22,26,29,24,29,23,25,20,21,1
24,26,20,22,28,22,20,27,29,26,1
28,25,25,26,20,25,24,23,27,25,1
24,23,22,28,21,23,24,24,26,24,1
22,29,20,21,26,24,24,27,29,20,1
29,29,20,27,25,29,29,22,26,21,1
28,29,20,20,25,23,26,28,20,22,1
21,24,29,25,22,24,22,27,27,23,1
27,22,28,23,21,25,22,24,21,21,1
21,22,28,24,26,20,27,26,25,29,1
23,20,24,22,29,22,26,23,27,26,1
25,22,27,25,28,22,25,23,21,23,1
23,25,29,23,25,24,21,23,23,25,1
